unique_identifier,strategy_hit,no_of_vars
151156,0,6
151157,0,6
151158,0,6
151159,0,6
151160,0,6
151161,0,6
151162,0,6
151163,0,6
151164,0,6
151165,0,6
151166,0,6
151167,0,6
151168,0,6
151169,0,6
151170,0,6
151171,0,6
151172,0,6
151173,1,6
151174,0,6
151175,0,6
151176,0,6
151177,0,6
151178,0,6
151179,0,6
151180,0,6
151181,0,6
151182,0,6
151183,0,6
151184,0,6
151185,0,6
151186,0,6
151187,0,6
151188,0,6
151189,0,6
151190,0,6
151191,0,6
151192,0,6
151193,0,6
151194,0,6
151195,0,6
151196,0,6
151197,0,6
151198,0,6
151199,0,6
151200,0,6
151201,0,6
151202,0,6
151203,0,6
151204,0,6
151205,0,6
151206,0,6
151207,0,6
151208,0,6
151209,0,6
151210,0,6
151211,0,6
151212,0,6
151213,0,6
151214,0,6
151215,0,6
151216,0,6
151217,0,6
151218,0,6
151219,0,6
151220,0,6
151221,0,6
151222,0,6
151223,0,6
151224,0,6
151225,0,6
151226,0,6
151227,0,6
151228,0,6
151229,0,6
151230,0,6
151231,0,6
151232,0,6
151233,0,6
151234,0,6
151235,0,6
151236,0,6
151237,0,6
151238,0,6
151239,0,6
151240,0,6
151241,0,6
151242,0,6
151243,0,6
151244,0,6
151245,0,6
151246,0,6
151247,0,6
151248,0,6
151249,0,6
151250,0,6
151251,0,6
151252,0,6
151253,0,6
151254,0,6
151255,0,6
151256,0,6
151257,0,6
151258,0,6
151259,0,6
151260,0,6
151261,0,6
151262,0,6
151263,0,6
151264,0,6
151265,0,6
151266,0,6
151267,0,6
151268,0,6
151269,0,6
151270,0,6
151271,0,6
151272,0,6
151273,0,6
151274,0,6
151275,0,6
151276,0,6
151277,0,6
151278,0,6
151279,0,6
151280,0,6
151281,0,6
151282,0,6
151283,0,6
151284,0,6
151285,0,6
151286,0,6
151287,0,6
151288,0,6
151289,0,6
151290,0,6
151291,0,6
151292,0,6
151293,0,6
151294,0,6
151295,0,6
151296,0,6
151297,0,6
151298,0,6
151299,0,6
151300,0,6
151301,0,6
151302,0,6
151303,0,6
151304,0,6
151305,0,6
151306,0,6
151307,0,6
151308,0,6
151309,0,6
151310,0,6
151311,0,6
151312,0,6
151313,0,6
151314,0,6
151315,0,6
151316,0,6
151317,0,6
151318,0,6
151319,0,6
151320,0,6
151321,0,6
151322,0,6
151323,0,6
151324,0,6
151325,0,6
151326,0,6
151327,0,6
151328,0,6
151329,0,6
151330,0,6
151331,0,6
151332,0,6
151333,0,6
151334,0,6
151335,0,6
151336,0,6
151337,0,6
151338,0,6
151339,0,6
151340,0,6
151341,0,6
151342,0,6
151343,0,6
151344,0,6
151345,0,6
151346,0,6
151347,0,6
151348,0,6
151349,0,6
151350,0,6
151351,0,6
151352,0,6
151353,0,6
151354,0,6
151355,0,6
151356,0,6
151357,0,6
151358,0,6
151359,0,6
151360,0,6
151361,0,6
151362,0,6
151363,0,6
151364,0,6
151365,0,6
151366,0,6
151367,0,6
151368,0,6
151369,0,6
151370,0,6
151371,0,6
151372,0,6
151373,0,6
151374,0,6
151375,0,6
151376,0,6
151377,0,6
151378,0,6
151379,0,6
151380,0,6
151381,0,6
151382,0,6
151383,0,6
151384,0,6
151385,0,6
151386,0,6
151387,0,6
151388,0,6
151389,0,6
151390,0,6
151391,0,6
151392,0,6
151393,0,6
151394,0,6
151395,0,6
151396,0,6
151397,0,6
151398,0,6
151399,0,6
151400,0,6
151401,0,6
151402,0,6
151403,0,6
151404,0,6
151405,0,6
151406,0,6
151407,0,6
151408,0,6
151409,0,6
151410,0,6
151411,0,6
151412,0,6
151413,0,6
151414,0,6
151415,0,6
151416,0,6
151417,0,6
151418,0,6
151419,0,6
151420,0,6
151421,0,6
151422,0,6
151423,0,6
151424,0,6
151425,0,6
151426,0,6
151427,0,6
151428,0,6
151429,0,6
151430,0,6
151431,0,6
151432,0,6
151433,0,6
151434,0,6
151435,0,6
151436,0,6
151437,0,6
151438,0,6
151439,0,6
151440,0,6
151441,0,6
151442,0,6
151443,0,6
151444,0,6
151445,0,6
151446,0,6
151447,0,6
151448,0,6
151449,0,6
151450,0,6
151451,0,6
151452,0,6
151453,0,6
151454,0,6
151455,0,6
151456,0,6
151457,0,6
151458,0,6
151459,0,6
151460,0,6
151461,0,6
151462,0,6
151463,0,6
151464,0,6
151465,0,6
151466,0,6
151467,0,6
151468,0,6
151469,0,6
151470,0,6
151471,0,6
151472,0,6
151473,0,6
151474,0,6
151475,0,6
151476,0,6
151477,0,6
151478,0,6
151479,0,6
151480,0,6
151481,0,6
151482,0,6
151483,0,6
151484,0,6
151485,0,6
151486,0,6
151487,0,6
151488,0,6
151489,0,6
151490,0,6
151491,0,6
151492,0,6
151493,0,6
151494,0,6
151495,0,6
151496,0,6
151497,0,6
151498,0,6
151499,0,6
151500,0,6
151501,0,6
151502,0,6
151503,0,6
151504,0,6
151505,0,6
151506,0,6
151507,0,6
151508,0,6
151509,0,6
151510,0,6
151511,0,6
151512,0,6
151513,0,6
151514,0,6
151515,0,6
151516,0,6
151517,0,6
151518,0,6
151519,0,6
151520,0,6
151521,0,6
151522,0,6
151523,0,6
151524,0,6
151525,0,6
151526,0,6
151527,0,6
151528,0,6
151529,0,6
151530,0,6
151531,0,6
151532,0,6
151533,0,6
151534,0,6
151535,0,6
151536,0,6
151537,0,6
151538,0,6
151539,0,6
151540,0,6
151541,0,6
151542,0,6
151543,0,6
151544,0,6
151545,0,6
151546,0,6
151547,0,6
151548,0,6
151549,0,6
151550,0,6
151551,0,6
151552,0,6
151553,0,6
151554,0,6
151555,0,6
151556,0,6
151557,0,6
151558,0,6
151559,0,6
151560,0,6
151561,0,6
151562,0,6
151563,0,6
151564,0,6
151565,0,6
151566,0,6
151567,0,6
151568,0,6
151569,0,6
151570,0,6
151571,0,6
151572,0,6
151573,0,6
151574,1,6
151575,0,6
151576,0,6
151577,0,6
151578,0,6
151579,0,6
151580,0,6
151581,0,6
151582,0,6
151583,0,6
151584,0,6
151585,0,6
151586,0,6
151587,0,6
151588,0,6
151589,0,6
151590,0,6
151591,0,6
151592,0,6
151593,0,6
151594,0,6
151595,0,6
151596,0,6
151597,0,6
151598,0,6
151599,0,6
151600,0,6
151601,0,6
151602,0,6
151603,0,6
151604,0,6
151605,0,6
151606,0,6
151607,0,6
151608,0,6
151609,0,6
151610,0,6
151611,0,6
151612,0,6
151613,0,6
151614,0,6
151615,0,6
151616,0,6
151617,0,6
151618,0,6
151619,0,6
151620,0,6
151621,0,6
151622,0,6
151623,0,6
151624,0,6
151625,0,6
151626,0,6
151627,0,6
151628,0,6
151629,0,6
151630,0,6
151631,0,6
151632,0,6
151633,0,6
151634,0,6
151635,0,6
151636,0,6
151637,0,6
151638,0,6
151639,0,6
151640,0,6
151641,0,6
151642,0,6
151643,0,6
151644,1,6
151645,0,6
151646,0,6
151647,0,6
151648,0,6
151649,0,6
151650,0,6
151651,0,6
151652,0,6
151653,0,6
151654,0,6
151655,0,6
151656,0,6
151657,0,6
151658,0,6
151659,0,6
151660,0,6
151661,0,6
151662,0,6
151663,0,6
151664,0,6
151665,0,6
151666,0,6
151667,0,6
151668,0,6
151669,0,6
151670,0,6
151671,0,6
151672,0,6
151673,0,6
151674,0,6
151675,0,6
151676,0,6
151677,0,6
151678,0,6
151679,0,6
151680,0,6
151681,0,6
151682,0,6
151683,0,6
151684,0,6
151685,0,6
151686,0,6
151687,0,6
151688,0,6
151689,0,6
151690,0,6
151691,0,6
151692,0,6
151693,0,6
151694,0,6
151695,0,6
151696,0,6
151697,0,6
151698,0,6
151699,0,6
151700,0,6
151701,0,6
151702,0,6
151703,0,6
151704,0,6
151705,0,6
151706,0,6
151707,0,6
151708,0,6
151709,0,6
151710,0,6
151711,0,6
151712,0,6
151713,0,6
151714,0,6
151715,0,6
151716,0,6
151717,0,6
151718,0,6
151719,0,6
151720,0,6
151721,0,6
151722,0,6
151723,0,6
151724,0,6
151725,0,6
151726,0,6
151727,0,6
151728,0,6
151729,0,6
151730,0,6
151731,0,6
151732,0,6
151733,0,6
151734,0,6
151735,0,6
151736,0,6
151737,0,6
151738,0,6
151739,0,6
151740,0,6
151741,0,6
151742,0,6
151743,0,6
151744,0,6
151745,0,6
151746,0,6
151747,0,6
151748,0,6
151749,0,6
151750,0,6
151751,0,6
151752,0,6
151753,0,6
151754,0,6
151755,0,6
151756,0,6
151757,0,6
151758,0,6
151759,1,6
151760,0,6
151761,0,6
151762,0,6
151763,0,6
151764,0,6
151765,0,6
151766,0,6
151767,0,6
151768,0,6
151769,1,6
151770,0,6
151771,0,6
151772,0,6
151773,0,6
151774,0,6
151775,0,6
151776,0,6
151777,0,6
151778,0,6
151779,0,6
151780,0,6
151781,0,6
151782,0,6
151783,0,6
151784,0,6
151785,0,6
151786,0,6
151787,0,6
151788,0,6
151789,0,6
151790,0,6
151791,0,6
151792,0,6
151793,0,6
151794,0,6
151795,0,6
151796,0,6
151797,0,6
151798,0,6
151799,0,6
151800,0,6
151801,0,6
151802,0,6
151803,0,6
151804,0,6
151805,0,6
151806,0,6
151807,0,6
151808,0,6
151809,0,6
151810,0,6
151811,0,6
151812,0,6
151813,0,6
151814,0,6
151815,0,6
151816,0,6
151817,0,6
151818,0,6
151819,0,6
151820,0,6
151821,0,6
151822,0,6
151823,0,6
151824,0,6
151825,0,6
151826,0,6
151827,0,6
151828,0,6
151829,0,6
151830,0,6
151831,0,6
151832,0,6
151833,0,6
151834,0,6
151835,0,6
151836,0,6
151837,0,6
151838,0,6
151839,0,6
151840,0,6
151841,0,6
151842,0,6
151843,0,6
151844,0,6
151845,0,6
151846,0,6
151847,0,6
151848,0,6
151849,0,6
151850,0,6
151851,0,6
151852,0,6
151853,0,6
151854,0,6
151855,0,6
151856,0,6
151857,0,6
151858,0,6
151859,0,6
151860,0,6
151861,0,6
151862,0,6
151863,0,6
151864,0,6
151865,0,6
151866,0,6
151867,0,6
151868,0,6
151869,0,6
151870,0,6
151871,0,6
151872,0,6
151873,0,6
151874,0,6
151875,0,6
151876,0,6
151877,0,6
151878,0,6
151879,0,6
151880,0,6
151881,0,6
151882,0,6
151883,0,6
151884,0,6
151885,0,6
151886,0,6
151887,0,6
151888,0,6
151889,0,6
151890,0,6
151891,0,6
151892,0,6
151893,0,6
151894,0,6
151895,0,6
151896,0,6
151897,0,6
151898,0,6
151899,0,6
151900,0,6
151901,0,6
151902,0,6
151903,0,6
151904,0,6
151905,0,6
151906,0,6
151907,0,6
151908,0,6
151909,0,6
151910,0,6
151911,0,6
151912,0,6
151913,0,6
151914,0,6
151915,0,6
151916,0,6
151917,0,6
151918,0,6
151919,0,6
151920,0,6
151921,0,6
151922,0,6
151923,0,6
151924,0,6
151925,0,6
151926,0,6
151927,0,6
151928,0,6
151929,0,6
151930,0,6
151931,0,6
151932,0,6
151933,0,6
151934,0,6
151935,0,6
151936,0,6
151937,0,6
151938,0,6
151939,0,6
151940,0,6
151941,0,6
151942,0,6
151943,0,6
151944,0,6
151945,0,6
151946,0,6
151947,0,6
151948,0,6
151949,0,6
151950,0,6
151951,0,6
151952,0,6
151953,0,6
151954,0,6
151955,0,6
151956,0,6
151957,0,6
151958,0,6
151959,0,6
151960,0,6
151961,0,6
151962,0,6
151963,0,6
151964,0,6
151965,0,6
151966,0,6
151967,0,6
151968,0,6
151969,0,6
151970,0,6
151971,0,6
151972,0,6
151973,0,6
151974,0,6
151975,0,6
151976,0,6
151977,0,6
151978,0,6
151979,0,6
151980,0,6
151981,0,6
151982,0,6
151983,0,6
151984,0,6
151985,0,6
151986,0,6
151987,0,6
151988,0,6
151989,0,6
151990,0,6
151991,0,6
151992,0,6
151993,0,6
151994,0,6
151995,0,6
151996,0,6
151997,0,6
151998,0,6
151999,0,6
152000,0,6
152001,0,6
152002,0,6
152003,0,6
152004,0,6
152005,0,6
152006,0,6
152007,0,6
152008,0,6
152009,0,6
152010,0,6
152011,0,6
152012,0,6
152013,0,6
152014,0,6
152015,0,6
152016,0,6
152017,0,6
152018,0,6
152019,0,6
152020,0,6
152021,0,6
152022,0,6
152023,0,6
152024,0,6
152025,0,6
152026,0,6
152027,0,6
152028,0,6
152029,0,6
152030,0,6
152031,0,6
152032,0,6
152033,1,6
152034,0,6
152035,0,6
152036,0,6
152037,0,6
152038,0,6
152039,0,6
152040,0,6
152041,0,6
152042,0,6
152043,0,6
152044,0,6
152045,0,6
152046,0,6
152047,0,6
152048,0,6
152049,0,6
152050,0,6
152051,0,6
152052,0,6
152053,0,6
152054,0,6
152055,0,6
152056,0,6
152057,0,6
152058,0,6
152059,0,6
152060,0,6
152061,0,6
152062,0,6
152063,0,6
152064,0,6
152065,0,6
152066,0,6
152067,0,6
152068,0,6
152069,0,6
152070,0,6
152071,0,6
152072,0,6
152073,0,6
152074,0,6
152075,0,6
152076,0,6
152077,0,6
152078,0,6
152079,0,6
152080,1,6
152081,0,6
152082,0,6
152083,0,6
152084,0,6
152085,0,6
152086,0,6
152087,0,6
152088,0,6
152089,0,6
152090,0,6
152091,0,6
152092,0,6
152093,0,6
152094,0,6
152095,0,6
152096,0,6
152097,0,6
152098,0,6
152099,0,6
152100,0,6
152101,0,6
152102,0,6
152103,0,6
152104,0,6
152105,0,6
152106,0,6
152107,0,6
152108,0,6
152109,0,6
152110,0,6
152111,0,6
152112,0,6
152113,0,6
152114,0,6
152115,0,6
152116,0,6
152117,0,6
152118,0,6
152119,0,6
152120,0,6
152121,0,6
152122,0,6
152123,0,6
152124,0,6
152125,0,6
152126,0,6
152127,0,6
152128,0,6
152129,0,6
152130,0,6
152131,0,6
152132,0,6
152133,0,6
152134,0,6
152135,0,6
152136,0,6
152137,0,6
152138,0,6
152139,0,6
152140,0,6
152141,0,6
152142,0,6
152143,0,6
152144,0,6
152145,0,6
152146,0,6
152147,0,6
152148,0,6
152149,0,6
152150,0,6
152151,0,6
152152,0,6
152153,0,6
152154,0,6
152155,0,6
152156,0,6
152157,0,6
152158,0,6
152159,0,6
152160,0,6
152161,0,6
152162,0,6
152163,0,6
152164,0,6
152165,0,6
152166,0,6
152167,0,6
152168,0,6
152169,0,6
152170,0,6
152171,0,6
152172,0,6
152173,0,6
152174,0,6
152175,0,6
152176,0,6
152177,0,6
152178,0,6
152179,0,6
152180,0,6
152181,0,6
152182,0,6
152183,0,6
152184,0,6
152185,0,6
152186,0,6
152187,0,6
152188,0,6
152189,0,6
152190,0,6
152191,0,6
152192,0,6
152193,0,6
152194,0,6
152195,0,6
152196,0,6
152197,0,6
152198,0,6
152199,0,6
152200,0,6
152201,0,6
152202,0,6
152203,0,6
152204,0,6
152205,0,6
152206,0,6
152207,0,6
152208,0,6
152209,0,6
152210,0,6
152211,0,6
152212,0,6
152213,0,6
152214,0,6
152215,0,6
152216,0,6
152217,0,6
152218,0,6
152219,0,6
152220,1,6
152221,0,6
152222,0,6
152223,0,6
152224,0,6
152225,0,6
152226,0,6
152227,0,6
152228,0,6
152229,0,6
152230,0,6
152231,0,6
152232,0,6
152233,0,6
152234,0,6
152235,0,6
152236,0,6
152237,0,6
152238,0,6
152239,0,6
152240,0,6
152241,0,6
152242,0,6
152243,0,6
152244,0,6
152245,0,6
152246,0,6
152247,0,6
152248,0,6
152249,0,6
152250,0,6
152251,0,6
152252,0,6
152253,0,6
152254,0,6
152255,0,6
152256,0,6
152257,0,6
152258,0,6
152259,0,6
152260,0,6
152261,0,6
152262,0,6
152263,0,6
152264,0,6
152265,0,6
152266,0,6
152267,0,6
152268,0,6
152269,0,6
152270,0,6
152271,0,6
152272,0,6
152273,0,6
152274,0,6
152275,0,6
152276,0,6
152277,0,6
152278,0,6
152279,0,6
152280,0,6
152281,0,6
152282,0,6
152283,0,6
152284,0,6
152285,0,6
152286,0,6
152287,0,6
152288,0,6
152289,0,6
152290,0,6
152291,0,6
152292,0,6
152293,1,6
152294,0,6
152295,0,6
152296,0,6
152297,0,6
152298,0,6
152299,0,6
152300,0,6
152301,0,6
152302,0,6
152303,0,6
152304,0,6
152305,0,6
152306,0,6
152307,0,6
152308,0,6
152309,0,6
152310,0,6
152311,0,6
152312,0,6
152313,0,6
152314,1,6
152315,0,6
152316,0,6
152317,0,6
152318,0,6
152319,0,6
152320,0,6
152321,0,6
152322,0,6
152323,0,6
152324,0,6
152325,0,6
152326,0,6
152327,0,6
152328,0,6
152329,0,6
152330,0,6
152331,0,6
152332,0,6
152333,0,6
152334,0,6
152335,0,6
152336,0,6
152337,0,6
152338,0,6
152339,0,6
152340,0,6
152341,0,6
152342,0,6
152343,0,6
152344,0,6
152345,0,6
152346,0,6
152347,0,6
152348,0,6
152349,0,6
152350,0,6
152351,0,6
152352,0,6
152353,0,6
152354,0,6
152355,0,6
152356,0,6
152357,0,6
152358,0,6
152359,0,6
152360,0,6
152361,0,6
152362,0,6
152363,0,6
152364,0,6
152365,0,6
152366,0,6
152367,0,6
152368,0,6
152369,0,6
152370,0,6
152371,0,6
152372,0,6
152373,0,6
152374,0,6
152375,0,6
152376,0,6
152377,0,6
152378,0,6
152379,0,6
152380,0,6
152381,0,6
152382,0,6
152383,0,6
152384,0,6
152385,0,6
152386,0,6
152387,0,6
152388,0,6
152389,0,6
152390,0,6
152391,0,6
152392,0,6
152393,0,6
152394,0,6
152395,0,6
152396,0,6
152397,0,6
152398,0,6
152399,0,6
152400,0,6
152401,0,6
152402,0,6
152403,0,6
152404,0,6
152405,0,6
152406,0,6
152407,0,6
152408,0,6
152409,1,6
152410,0,6
152411,0,6
152412,0,6
152413,0,6
152414,0,6
152415,0,6
152416,0,6
152417,0,6
152418,0,6
152419,0,6
152420,0,6
152421,0,6
152422,0,6
152423,0,6
152424,0,6
152425,0,6
152426,0,6
152427,0,6
152428,0,6
152429,0,6
152430,0,6
152431,0,6
152432,0,6
152433,0,6
152434,0,6
152435,0,6
152436,0,6
152437,0,6
152438,0,6
152439,0,6
152440,0,6
152441,0,6
152442,0,6
152443,0,6
152444,0,6
152445,0,6
152446,0,6
152447,0,6
152448,0,6
152449,0,6
152450,0,6
152451,0,6
152452,0,6
152453,0,6
152454,0,6
152455,0,6
152456,0,6
152457,0,6
152458,0,6
152459,0,6
152460,0,6
152461,0,6
152462,0,6
152463,0,6
152464,0,6
152465,0,6
152466,0,6
152467,0,6
152468,0,6
152469,0,6
152470,0,6
152471,0,6
152472,0,6
152473,0,6
152474,0,6
152475,0,6
152476,0,6
152477,0,6
152478,0,6
152479,0,6
152480,0,6
152481,0,6
152482,0,6
152483,0,6
152484,0,6
152485,0,6
152486,0,6
152487,0,6
152488,0,6
152489,0,6
152490,0,6
152491,0,6
152492,0,6
152493,0,6
152494,0,6
152495,0,6
152496,0,6
152497,0,6
152498,0,6
152499,0,6
152500,0,6
152501,0,6
152502,0,6
152503,0,6
152504,0,6
152505,0,6
152506,0,6
152507,0,6
152508,0,6
152509,0,6
152510,0,6
152511,0,6
152512,0,6
152513,0,6
152514,0,6
152515,0,6
152516,0,6
152517,0,6
152518,0,6
152519,0,6
152520,0,6
152521,0,6
152522,0,6
152523,0,6
152524,0,6
152525,0,6
152526,0,6
152527,0,6
152528,0,6
152529,0,6
152530,0,6
152531,0,6
152532,0,6
152533,0,6
152534,0,6
152535,0,6
152536,0,6
152537,0,6
152538,0,6
152539,0,6
152540,0,6
152541,0,6
152542,0,6
152543,0,6
152544,0,6
152545,0,6
152546,0,6
152547,0,6
152548,0,6
152549,0,6
152550,0,6
152551,0,6
152552,0,6
152553,0,6
152554,0,6
152555,0,6
152556,0,6
152557,0,6
152558,0,6
152559,0,6
152560,0,6
152561,0,6
152562,0,6
152563,0,6
152564,0,6
152565,0,6
152566,0,6
152567,0,6
152568,0,6
152569,0,6
152570,0,6
152571,0,6
152572,0,6
152573,0,6
152574,0,6
152575,0,6
152576,0,6
152577,0,6
152578,0,6
152579,0,6
152580,0,6
152581,0,6
152582,0,6
152583,0,6
152584,0,6
152585,0,6
152586,0,6
152587,0,6
152588,0,6
152589,0,6
152590,0,6
152591,0,6
152592,0,6
152593,0,6
152594,0,6
152595,0,6
152596,0,6
152597,0,6
152598,0,6
152599,0,6
152600,0,6
152601,0,6
152602,0,6
152603,0,6
152604,0,6
152605,0,6
152606,1,6
152607,0,6
152608,0,6
152609,0,6
152610,0,6
152611,0,6
152612,0,6
152613,0,6
152614,0,6
152615,0,6
152616,0,6
152617,0,6
152618,0,6
152619,0,6
152620,0,6
152621,0,6
152622,0,6
152623,0,6
152624,0,6
152625,0,6
152626,1,6
152627,0,6
152628,0,6
152629,0,6
152630,0,6
152631,0,6
152632,0,6
152633,0,6
152634,0,6
152635,0,6
152636,0,6
152637,0,6
152638,0,6
152639,0,6
152640,0,6
152641,0,6
152642,0,6
152643,0,6
152644,0,6
152645,0,6
152646,0,6
152647,0,6
152648,0,6
152649,0,6
152650,0,6
152651,0,6
152652,0,6
152653,0,6
152654,0,6
152655,0,6
152656,0,6
152657,0,6
152658,0,6
152659,0,6
152660,0,6
152661,0,6
152662,0,6
152663,0,6
152664,0,6
152665,0,6
152666,0,6
152667,0,6
152668,0,6
152669,0,6
152670,0,6
152671,0,6
152672,0,6
152673,0,6
152674,0,6
152675,0,6
152676,0,6
152677,0,6
152678,0,6
152679,0,6
152680,0,6
152681,0,6
152682,0,6
152683,0,6
152684,0,6
152685,0,6
152686,0,6
152687,0,6
152688,0,6
152689,0,6
152690,0,6
152691,0,6
152692,0,6
152693,0,6
152694,0,6
152695,0,6
152696,0,6
152697,0,6
152698,0,6
152699,0,6
152700,0,6
152701,0,6
152702,0,6
152703,0,6
152704,0,6
152705,0,6
152706,0,6
152707,0,6
152708,0,6
152709,0,6
152710,0,6
152711,0,6
152712,0,6
152713,0,6
152714,0,6
152715,0,6
152716,0,6
152717,0,6
152718,0,6
152719,0,6
152720,0,6
152721,0,6
152722,0,6
152723,0,6
152724,0,6
152725,0,6
152726,0,6
152727,0,6
152728,0,6
152729,0,6
152730,0,6
152731,0,6
152732,0,6
152733,0,6
152734,0,6
152735,0,6
152736,0,6
152737,0,6
152738,0,6
152739,0,6
152740,0,6
152741,0,6
152742,0,6
152743,0,6
152744,0,6
152745,0,6
152746,0,6
152747,0,6
152748,0,6
152749,0,6
152750,0,6
152751,0,6
152752,0,6
152753,0,6
152754,0,6
152755,0,6
152756,0,6
152757,0,6
152758,0,6
152759,0,6
152760,0,6
152761,0,6
152762,0,6
152763,0,6
152764,0,6
152765,0,6
152766,0,6
152767,0,6
152768,0,6
152769,0,6
152770,0,6
152771,0,6
152772,0,6
152773,0,6
152774,0,6
152775,0,6
152776,0,6
152777,0,6
152778,0,6
152779,0,6
152780,0,6
152781,0,6
152782,0,6
152783,0,6
152784,0,6
152785,0,6
152786,0,6
152787,0,6
152788,0,6
152789,0,6
152790,0,6
152791,0,6
152792,0,6
152793,0,6
152794,0,6
152795,0,6
152796,1,6
152797,0,6
152798,0,6
152799,0,6
152800,0,6
152801,0,6
152802,0,6
152803,0,6
152804,0,6
152805,0,6
152806,0,6
152807,0,6
152808,0,6
152809,0,6
152810,0,6
152811,0,6
152812,0,6
152813,0,6
152814,0,6
152815,0,6
152816,0,6
152817,0,6
152818,0,6
152819,0,6
152820,0,6
152821,0,6
152822,0,6
152823,0,6
152824,0,6
152825,0,6
152826,0,6
152827,0,6
152828,0,6
152829,0,6
152830,0,6
152831,0,6
152832,0,6
152833,0,6
152834,0,6
152835,0,6
152836,0,6
152837,0,6
152838,0,6
152839,0,6
152840,0,6
152841,0,6
152842,0,6
152843,0,6
152844,0,6
152845,0,6
152846,0,6
152847,0,6
152848,0,6
152849,0,6
152850,0,6
152851,0,6
152852,0,6
152853,0,6
152854,0,6
152855,0,6
152856,0,6
152857,0,6
152858,0,6
152859,0,6
152860,0,6
152861,0,6
152862,0,6
152863,0,6
152864,0,6
152865,1,6
152866,0,6
152867,0,6
152868,0,6
152869,0,6
152870,0,6
152871,0,6
152872,0,6
152873,0,6
152874,0,6
152875,0,6
152876,0,6
152877,0,6
152878,0,6
152879,0,6
152880,0,6
152881,0,6
152882,0,6
152883,0,6
152884,0,6
152885,0,6
152886,1,6
152887,0,6
152888,0,6
152889,0,6
152890,0,6
152891,0,6
152892,0,6
152893,0,6
152894,0,6
152895,0,6
152896,0,6
152897,0,6
152898,0,6
152899,0,6
152900,0,6
152901,0,6
152902,0,6
152903,0,6
152904,0,6
152905,0,6
152906,0,6
152907,0,6
152908,0,6
152909,0,6
152910,0,6
152911,0,6
152912,0,6
152913,0,6
152914,0,6
152915,0,6
152916,0,6
152917,0,6
152918,0,6
152919,0,6
152920,0,6
152921,0,6
152922,0,6
152923,0,6
152924,0,6
152925,0,6
152926,0,6
152927,0,6
152928,0,6
152929,0,6
152930,0,6
152931,0,6
152932,0,6
152933,0,6
152934,0,6
152935,0,6
152936,0,6
152937,0,6
152938,0,6
152939,0,6
152940,0,6
152941,0,6
152942,0,6
152943,0,6
152944,0,6
152945,0,6
152946,0,6
152947,0,6
152948,0,6
152949,0,6
152950,0,6
152951,0,6
152952,0,6
152953,0,6
152954,0,6
152955,0,6
152956,0,6
152957,0,6
152958,0,6
152959,0,6
152960,0,6
152961,0,6
152962,0,6
152963,0,6
152964,0,6
152965,0,6
152966,0,6
152967,0,6
152968,0,6
152969,0,6
152970,0,6
152971,0,6
152972,0,6
152973,0,6
152974,0,6
152975,0,6
152976,0,6
152977,0,6
152978,0,6
152979,0,6
152980,0,6
152981,0,6
152982,0,6
152983,0,6
152984,0,6
152985,0,6
152986,0,6
152987,0,6
152988,0,6
152989,0,6
152990,0,6
152991,0,6
152992,0,6
152993,0,6
152994,0,6
152995,0,6
152996,0,6
152997,0,6
152998,0,6
152999,0,6
153000,0,6
153001,0,6
153002,0,6
153003,0,6
153004,0,6
153005,0,6
153006,0,6
153007,0,6
153008,0,6
153009,0,6
153010,0,6
153011,0,6
153012,0,6
153013,0,6
153014,0,6
153015,0,6
153016,0,6
153017,0,6
153018,0,6
153019,0,6
153020,0,6
153021,0,6
153022,0,6
153023,0,6
153024,0,6
153025,0,6
153026,0,6
153027,0,6
153028,0,6
153029,0,6
153030,0,6
153031,0,6
153032,0,6
153033,0,6
153034,0,6
153035,0,6
153036,0,6
153037,0,6
153038,0,6
153039,0,6
153040,0,6
153041,0,6
153042,0,6
153043,0,6
153044,0,6
153045,0,6
153046,0,6
153047,0,6
153048,0,6
153049,0,6
153050,0,6
153051,0,6
153052,0,6
153053,0,6
153054,0,6
153055,0,6
153056,0,6
153057,0,6
153058,0,6
153059,0,6
153060,0,6
153061,0,6
153062,0,6
153063,0,6
153064,0,6
153065,0,6
153066,0,6
153067,0,6
153068,0,6
153069,0,6
153070,0,6
153071,0,6
153072,0,6
153073,0,6
153074,0,6
153075,0,6
153076,0,6
153077,0,6
153078,0,6
153079,0,6
153080,0,6
153081,0,6
153082,0,6
153083,0,6
153084,0,6
153085,0,6
153086,0,6
153087,0,6
153088,0,6
153089,0,6
153090,0,6
153091,0,6
153092,0,6
153093,0,6
153094,0,6
153095,0,6
153096,0,6
153097,0,6
153098,0,6
153099,0,6
153100,0,6
153101,0,6
153102,0,6
153103,0,6
153104,0,6
153105,0,6
153106,0,6
153107,0,6
153108,0,6
153109,0,6
153110,0,6
153111,0,6
153112,0,6
153113,0,6
153114,0,6
153115,0,6
153116,0,6
153117,0,6
153118,0,6
153119,0,6
153120,0,6
153121,0,6
153122,0,6
153123,0,6
153124,0,6
153125,0,6
153126,0,6
153127,0,6
153128,0,6
153129,0,6
153130,0,6
153131,0,6
153132,0,6
153133,0,6
153134,0,6
153135,0,6
153136,0,6
153137,0,6
153138,0,6
153139,0,6
153140,0,6
153141,0,6
153142,0,6
153143,0,6
153144,0,6
153145,0,6
153146,0,6
153147,0,6
153148,0,6
153149,0,6
153150,0,6
153151,0,6
153152,0,6
